name,encoder,decoder,accuracy,best_val_accuracy,steps,reservoir_dim,spike_rate,spike_participation,active_unit_fraction,spike_selective_fraction,mean_spike_selectivity,temporal_center_of_mass,temporal_burst_ratio,spike_fisher_ratio,membrane_fisher_ratio,spike_centroid_accuracy,membrane_centroid_accuracy,weight_mean,weight_std,weight_skew,weight_kurtosis,spectral_norm,frobenius_norm,stable_rank,effective_rank,spectral_entropy,top1_energy,top5_energy,spectral_radius,non_normality,reciprocity,symmetric_energy,row_norm_cv,column_norm_cv,top_edge_reciprocity,stable_rank_shuffle_mean,stable_rank_shuffle_std,stable_rank_shuffle_z,effective_rank_shuffle_mean,effective_rank_shuffle_std,effective_rank_shuffle_z,top1_energy_shuffle_mean,top1_energy_shuffle_std,top1_energy_shuffle_z,spectral_radius_shuffle_mean,spectral_radius_shuffle_std,spectral_radius_shuffle_z,non_normality_shuffle_mean,non_normality_shuffle_std,non_normality_shuffle_z,reciprocity_shuffle_mean,reciprocity_shuffle_std,reciprocity_shuffle_z,row_norm_cv_shuffle_mean,row_norm_cv_shuffle_std,row_norm_cv_shuffle_z,top_edge_reciprocity_shuffle_mean,top_edge_reciprocity_shuffle_std,top_edge_reciprocity_shuffle_z
linear_patch__linear,linear_patch,linear,0.968,0.9739,16,64,0.018055989583333334,0.14954033996480315,0.3645833333333333,0.2857142857142857,0.4698415720421112,0.4029373046973841,4.297435914865537,0.631812927501002,1.3066807410344317,0.86,0.932,-0.0013993738684803247,0.051131948828697205,-0.23468583822250366,3.431206226348877,2.02272629737854,3.2736699788792447,2.6193618774414062,10.912048482921243,0.5746416757269327,0.38177236914634705,0.7385072112083435,0.7062975168228149,0.5550145506858826,-0.04111022298617183,0.4894919991493225,0.18654698133468628,0.49138256907463074,0.07444168734491315,16.116020946502687,0.8322326098877929,-16.217411945538867,37.86684346633897,0.5262707771463989,-51.21849084909268,0.06221146620810032,0.0031967236351716022,99.96513286988993,0.4340848571062088,0.023259241613323593,11.703419408166539,0.18244416534900665,0.0034610561368581426,107.64644391901881,-0.00726691526536928,0.022617294767744923,-1.4963464051884452,0.14101575344800948,0.010748344273461982,4.236115510283282,0.0963771712158809,0.02098570566175818,-1.0452583403445104
linear_patch__membrane_mlp,linear_patch,membrane_mlp,0.98,0.9806,16,64,0.021199869791666666,0.16284788700002972,0.3645833333333333,0.21428571428571427,0.43653042349706245,0.432364890425986,3.9503722089986124,0.5391772180282532,0.9598941589822266,0.812,0.916,-0.0007761147571727633,0.04996516928076744,0.03083062171936035,0.5186929702758789,1.231563687324524,3.198156457581907,6.743504524230957,23.401326111381437,0.7580863969942446,0.14829084277153015,0.47714030742645264,0.6084785461425781,0.29055145382881165,0.007608522525596296,0.5207945108413696,0.0978342816233635,0.2770591378211975,0.09429280397022333,16.816015224456788,0.8227378343639631,-12.24267352189124,38.54266194564484,0.4564209865087052,-33.17405702591332,0.05960518643260002,0.002885894826736684,30.730730557916495,0.4218046152591705,0.021660580279700362,8.61814081030658,0.17855907380580902,0.003601820076545201,31.093274412092132,0.0013323275977445682,0.023691606401513063,0.26491217275376056,0.09674209371209144,0.009457014088076175,0.11548972023306295,0.09985111662531018,0.01864034325967789,-0.29818724782340217
linear_patch__spike_mlp,linear_patch,spike_mlp,0.9,0.9005,16,64,0.23447916666666666,0.5451072942670941,1.0,0.171875,0.3243382172062908,0.5786524786699234,2.235768681764909,0.9648074153214216,1.345401256461106,0.72,0.728,-0.005308404099196196,0.14160728454589844,-0.02166293002665043,3.3267788887023926,4.847970962524414,9.06923157184284,3.4996204376220703,9.939089436250958,0.5521856143660243,0.2857452630996704,0.7761335968971252,2.6174769401550293,0.46341609954833984,0.13870784613564774,0.5966371893882751,0.2149835079908371,0.4331870675086975,0.034739454094292806,16.37569389343262,0.7324338629811316,-17.57984455197459,37.9947856330269,0.48738143310308996,-57.56414645947675,0.06119068592786789,0.002851075261158675,78.7613642582496,1.2038781809806824,0.049720628697215906,28.430830345745427,0.181441468000412,0.0038914701975833912,72.45966620097322,-0.005399067705767866,0.020581549740955725,7.001752329400821,0.14055771455168725,0.012956878219546246,5.744114606778813,0.09409429280397025,0.020982591753480107,-2.828765836319197
linear_patch__both_mlp,linear_patch,both_mlp,0.98,0.9788,16,64,0.024305338541666666,0.17705881086546038,0.3958333333333333,0.23684210526315788,0.463368199497387,0.4496688297892706,3.6061738538932095,0.5395360257357431,0.9467241727544261,0.86,0.864,0.00018872586952056736,0.0512414388358593,-0.015445718541741371,0.9943516254425049,1.438319444656372,3.279474559193807,5.198736667633057,21.77104660782503,0.7407231432182361,0.19235441088676453,0.5089619755744934,0.5064299702644348,0.331420361995697,0.024649377102857396,0.5239289402961731,0.10565131157636642,0.29993921518325806,0.09925558312655088,16.65963747024536,0.7926070910272941,-14.459750527538036,38.41263183704165,0.3672930396573079,-45.30874106610778,0.06016311749815941,0.002962444663356275,44.622367136080165,0.4339611482620239,0.02215004827625951,3.2717229822060117,0.1790888100862503,0.002662005852895013,57.224348978715234,0.0013050419578178299,0.022142456031958562,1.0542793948126763,0.10929625973105431,0.009742383563532115,-0.3741330990427974,0.10104218362282878,0.021310605753709112,-0.08383621361710701
linear_patch__all_state_mlp,linear_patch,all_state_mlp,0.972,0.9831,16,64,0.02483268229166667,0.17593002149109563,0.4010416666666667,0.23376623376623376,0.47514367892430454,0.4796931495960971,3.343059025605772,0.6756625061736091,0.893070880898086,0.904,0.832,-0.01836228184401989,0.07369102537631989,-0.1377374678850174,0.5799989700317383,1.934507966041565,4.860436620996977,6.312618732452393,22.420790807222573,0.7477942099084605,0.1584128588438034,0.5062754154205322,0.922105073928833,0.2845190763473511,0.030561094451227008,0.5569995641708374,0.15862058103084564,0.2765302360057831,0.1141439205955335,11.023347339630128,0.48891785824387435,-9.635010314611996,36.93482555455331,0.431700981356202,-33.62057390218213,0.09088885366916656,0.003969047562767255,17.012647015889755,1.1734362053871155,0.04185571605250372,-6.004702706388136,0.17822298943996429,0.003883633767389873,27.370265394212662,0.006478884317849386,0.023881722933562884,1.0083950056858324,0.10255953416228294,0.008355396489793396,6.709561531525707,0.10084367245657569,0.017947967269694137,0.7410448180065387
linear_patch__lif_count,linear_patch,lif_count,0.966,0.9704,16,64,0.017086588541666666,0.13479330413691265,0.3541666666666667,0.3235294117647059,0.46300301751688666,0.4870972763887314,4.105435075763691,0.6223853493868267,1.3892154852403078,0.876,0.92,0.004219204653054476,0.07995305955410004,0.04096512869000435,0.7693221569061279,2.088040828704834,5.124115658266983,6.022265434265137,16.341172126622745,0.6717399273888086,0.16605046391487122,0.6037731170654297,0.9565369486808777,0.3733712136745453,0.04435287731741864,0.5359578132629395,0.0997728705406189,0.31773605942726135,0.08933002481389578,16.74992967605591,0.6581167984591038,-16.30054766404417,38.45882660498079,0.404180833117421,-54.72217548706105,0.05979223020374775,0.0023535233642102368,45.14857822402802,0.681860270500183,0.03587473724423545,7.656548849701505,0.1786428463459015,0.0030394770123175407,64.06640568081392,-0.0007447892308415545,0.024541418349790144,1.8376145137775148,0.10233563095331193,0.00942005848853464,-0.27205355633536904,0.1006451612903226,0.01875861391375007,-0.6031968315171101
mlp_patch__linear,mlp_patch,linear,0.978,0.9839,16,64,0.012503255208333333,0.12060891789358999,0.34375,0.42424242424242425,0.5108066762431897,0.4116309801124562,5.264553026293576,0.6892232516465144,2.104920815559426,0.884,0.948,0.0006525999051518738,0.060093097388744354,-0.004796264227479696,1.1650276184082031,1.7967679500579834,3.8461851764283206,4.582224369049072,16.606729683397443,0.6756160150464043,0.2182346135377884,0.6384520530700684,0.6261287331581116,0.4128095507621765,0.030900054888111053,0.5251497030258179,0.11675522476434708,0.3645938038825989,0.09429280397022333,16.70183629989624,0.8347851581340763,-14.518240786572077,38.460414293932985,0.43615389973141777,-50.10544356932948,0.060023074597120286,0.0030583001251160524,51.73185510518347,0.5042264324426651,0.02473369872562688,4.9285916379802135,0.17892137676477432,0.003647918204034281,64.1155203915324,-0.002148162366785937,0.023492693084327686,1.4067445199351765,0.10998285949230194,0.008828214367446786,0.7671274155980627,0.09925558312655088,0.02155077512027035,-0.23028309323591936
mlp_patch__membrane_mlp,mlp_patch,membrane_mlp,0.984,0.9861,16,64,0.014822916666666667,0.13729870269658023,0.34375,0.36363636363636365,0.47758855110772636,0.45190149589764156,4.556414066479695,0.6340367197062423,1.629340322220825,0.888,0.952,0.00024376652436330914,0.0667342096567154,0.017885694280266762,0.8050045967102051,2.008223056793213,4.271018171574997,4.523128509521484,20.39948397950041,0.7250767922457909,0.22108590602874756,0.554360568523407,0.6837844848632812,0.3617287874221802,0.04159460829908851,0.5332775115966797,0.10596338659524918,0.31112140417099,0.09429280397022333,16.552110767364503,0.8536917080484735,-14.090545971614382,38.40636163791849,0.4997349800591349,-36.03285416659702,0.0605777370929718,0.0032209572114215356,49.83244371164346,0.5646055376529694,0.028093967419250288,4.242154389651963,0.17952565103769302,0.0031877825135209563,57.156702382196364,-0.000228193420602714,0.019715807931522986,2.1212826714964117,0.10352857902646065,0.011171940920023365,0.21793953138658695,0.09409429280397022,0.018783249098374637,0.010568521197447391
mlp_patch__spike_mlp,mlp_patch,spike_mlp,0.818,0.8496,16,64,0.27513020833333335,0.5850865437537598,1.0,0.20833333333333334,0.33255500956365863,0.5456954673503076,1.8880052802270635,1.1449418513672178,1.8206427521683217,0.688,0.684,-0.007098406553268433,0.15062662959098816,-0.04187535122036934,3.6073122024536133,5.6247477531433105,9.650803891234673,2.94388484954834,9.257917450184198,0.5351146164413819,0.33968719840049744,0.793055534362793,2.682681083679199,0.5091057419776917,0.13076898191676137,0.5856804251670837,0.34876155853271484,0.384324312210083,0.04962779156327544,16.144529876708983,0.7709785429732874,-17.12193568481453,37.92520105849812,0.43769335739887383,-65.49627295848853,0.06207975260913372,0.002980803708271495,93.1317433016555,1.2732269549369812,0.06188625346622671,22.774914456752526,0.18279548943042756,0.003665862500613119,89.01322744447954,0.0008121825798561417,0.026139318866494354,4.971698000267528,0.14557906612753868,0.012955647480595132,15.682928445645137,0.10580645161290322,0.019035241796840456,-2.951297422392215
mlp_patch__both_mlp,mlp_patch,both_mlp,0.982,0.986,16,64,0.016848958333333334,0.14789384277233178,0.3541666666666667,0.3088235294117647,0.4755901663435003,0.4444123133492763,4.755238411897932,0.6336902143914769,1.4973162552138146,0.9,0.956,-0.00234255101531744,0.06534954905509949,-0.08869114518165588,0.985926628112793,1.596840500831604,4.185057881637511,6.868783473968506,24.520806901856588,0.769322424867964,0.14558619260787964,0.4773721694946289,0.638321042060852,0.3045053780078888,0.005819369518843539,0.5106650590896606,0.12024615705013275,0.2614634335041046,0.11910669975186104,16.567120304107664,0.6293402922470078,-15.410322443382805,38.35262315629457,0.35924012392205096,-38.50298263854082,0.06044775158166885,0.00234602156946617,36.290561917375626,0.5524069190025329,0.028591837568132362,3.0048478994605277,0.17973915845155716,0.0028092670477335977,44.41237427285097,0.0026750898590516647,0.019735336063242903,0.15932232669947285,0.1052958159148693,0.008704527155492102,1.7175362737343591,0.10253101736972706,0.022788897320399973,0.7273578071412831
mlp_patch__all_state_mlp,mlp_patch,all_state_mlp,0.978,0.987,16,64,0.014665364583333333,0.13421903464941667,0.3489583333333333,0.3582089552238806,0.48418884991632194,0.448768778961149,4.562729207272451,0.7050096581287045,1.2395827553763528,0.9,0.916,-0.014224267564713955,0.08427105844020844,-0.01417634543031454,0.5948166847229004,1.977830171585083,5.469638425324308,7.6478471755981445,25.659645363556415,0.7802382210457767,0.13075575232505798,0.44923317432403564,0.8631142377853394,0.26648274064064026,0.023907763280523867,0.5405241250991821,0.09704027324914932,0.29980573058128357,0.09925558312655088,15.253145046234131,0.689219904034586,-11.034646309712992,38.03322738295757,0.3792450978134808,-32.626873994523436,0.06569327421486378,0.003008732579055234,21.624546682252614,0.8986980390548706,0.08117769333986498,-0.43834457232670104,0.1783667576313019,0.002946270139746536,29.907638753355755,0.005128649933148435,0.024323970047200712,0.772041459964575,0.10156965866684914,0.009008005095646162,-0.5028178125575221,0.09488833746898263,0.018477845157541868,0.23635037637414763
mlp_patch__lif_count,mlp_patch,lif_count,0.978,0.9804,16,64,0.011961588541666667,0.11624475255488564,0.3333333333333333,0.5,0.5032922119394737,0.4666811003965385,4.990941341512858,0.6432746862069676,2.024492551660263,0.896,0.968,0.0014588277554139495,0.08122418075799942,-0.0704694390296936,0.5478949546813965,2.312778949737549,5.199185733131454,5.053618431091309,17.3122145598711,0.6856197298991413,0.19787801802158356,0.5970961451530457,0.7604309916496277,0.3793880343437195,0.025477909089658562,0.5258694291114807,0.15157365798950195,0.2436964213848114,0.0794044665012407,16.88341917037964,0.704273240928107,-16.797174806327664,38.5110023084835,0.41795020952241085,-50.720844889242,0.05933279655873776,0.00252618098954627,54.84374319819819,0.681411544084549,0.02396819995467722,3.2968453081374873,0.17912984699010848,0.003166143080124274,63.24988551867678,0.003370758774792902,0.024896871448245615,0.8879489280739916,0.09787702426314354,0.00875914248256333,6.130352809450394,0.1004466501240695,0.016090928888847424,-1.307704717868282
lif_2x2__linear,lif_2x2,linear,0.898,0.9125,196,64,0.016223533288294373,0.26698247639977435,0.5,0.08333333333333333,0.19234189005509406,0.39720429130796014,7.942274552872317,0.4057442246701906,0.9398028585421484,0.692,0.784,-0.00010552062303759158,0.016948696225881577,-0.3853661119937897,24.46115493774414,0.7503851056098938,1.0847375401126143,2.0896854400634766,3.8095258955406304,0.32160191034974883,0.47854089736938477,0.9534479379653931,0.13685864210128784,0.8283495903015137,-0.007309015772360757,0.5045480728149414,0.39000338315963745,1.667891025543213,0.1141439205955335,12.7950221824646,1.5574904065344248,-6.873452765735867,34.57397380572186,0.970003680070016,-31.715805354429808,0.07933786913752555,0.010016965392258234,39.85269116936247,0.14520454853773118,0.013744995499198982,-0.6071960108629876,0.2074015337228775,0.009090128493038571,68.31015172713701,-0.0011236653249118837,0.02149304736201806,-0.28778378157670936,0.3052206337451935,0.021342857689918383,3.972417876097837,0.0987593052109181,0.019781363244670266,0.7777328182252812
lif_2x2__membrane_mlp,lif_2x2,membrane_mlp,0.914,0.9336,196,64,0.01662563788285964,0.28399776125112236,0.5104166666666666,0.11224489795918367,0.22924248928515165,0.41721580855049867,7.598840424707268,0.43041768696402777,0.8835405518977972,0.7,0.792,0.0035027330741286278,0.04646720364689827,3.7013330459594727,62.72196960449219,2.7971701622009277,2.982338255263986,1.1367789506912231,1.6566218045494152,0.12137404711967612,0.87967848777771,0.9911864995956421,0.3949684500694275,1.2447786331176758,-0.005909571368457771,0.5080698132514954,0.4031500220298767,3.547569751739502,0.1141439205955335,10.935961437225341,1.468829136452219,-6.671424363355747,28.18858884330408,1.883937600900612,-14.083251497327256,0.09304788649082184,0.012356360781294961,63.66199686219006,0.4028880774974823,0.06383998672709405,-0.12405434014123413,0.24503711372613907,0.019696434919042993,50.75748598671337,-0.0034939250761208285,0.020831272130579493,-0.11596249509845671,0.582549267411232,0.04814327977733569,-3.726361108156381,0.09846153846153845,0.016877619018919827,0.9291821385715059
lif_2x2__spike_mlp,lif_2x2,spike_mlp,0.572,0.6168,196,64,0.2477083865194921,0.6045316410785391,0.9791666666666666,0.03723404255319149,0.1370215182971277,0.4890407386138395,2.0859891172295963,0.5787494218664709,0.5418565160961449,0.32,0.392,-0.010059001855552197,0.23103217780590057,-0.6637588143348694,8.99729061126709,10.839109420776367,14.800068334473261,1.8644049167633057,5.3849077917827906,0.4048202735099667,0.5363641381263733,0.8815557360649109,3.005770444869995,0.750237762928009,0.03020108748817793,0.5202434062957764,0.5965126752853394,0.6370941996574402,0.034739454094292806,15.120749435424806,0.9133572414167548,-14.513865897749834,36.91655512080775,0.609635789535616,-51.722106658212894,0.06637343280017376,0.004055263906329477,115.89645364205165,1.9468838572502136,0.09686746092190904,10.93129289796722,0.18981588989496231,0.00486061624865306,115.29852273121683,-0.007164723783744144,0.019616190986261304,1.9048454054149537,0.2049962869286537,0.016512242200724458,23.71067378962672,0.09786600496277917,0.014736996882406813,-4.283542391452055
lif_2x2__both_mlp,lif_2x2,both_mlp,0.91,0.9256,196,64,0.012929634456915664,0.249743026120623,0.4635416666666667,0.07865168539325842,0.18982179107076327,0.42128164064621393,8.612390900642007,0.4508839701972523,0.9056185837201227,0.676,0.792,0.002385981846600771,0.03337020054459572,2.8190433979034424,35.355472564697266,2.0325772762298584,2.141145072187732,1.1096807718276978,1.6202387890315264,0.11603440860106928,0.9011601209640503,0.9906421899795532,0.13660670816898346,1.2752277851104736,-0.0004813468051253373,0.5035507082939148,0.46869924664497375,2.8568947315216064,0.04466501240694789,12.12759973526001,1.2281429131668362,-8.97120265509002,31.68191809843773,1.2323859251778528,-24.393072571863257,0.08326571509242058,0.008224084262010533,99.45112182881259,0.284914488196373,0.031212034827194833,-4.751621637246476,0.22317344903945924,0.011480070241843285,91.64180304719916,-0.0010671959374500234,0.018982298373719623,0.030862918746223864,0.43835368514060974,0.03287690765773996,0.9230053452797893,0.09667493796526055,0.017660004227652903,-2.945068692388701
lif_2x2__all_state_mlp,lif_2x2,all_state_mlp,0.94,0.951,196,64,0.004391847377754554,0.17407567020154965,0.359375,0.08695652173913043,0.34277750569604126,0.4447947712043875,9.435061661185546,0.5926103889752088,1.0306434767181447,0.748,0.62,-0.06914377212524414,0.14542479813098907,-0.3014482259750366,0.8113613128662109,6.186596870422363,10.305635884381193,2.7748913764953613,13.715802450799337,0.6296278542056893,0.36037448048591614,0.6676011681556702,4.652783393859863,0.38589468598365784,0.11282716406532996,0.6495357751846313,0.2708077132701874,0.2207399159669876,0.1588089330024814,4.761681022644043,0.0685661811799289,-28.97623306357139,29.55007141208284,0.30057789650571404,-52.679419030342736,0.21005270451307298,0.0030359300852758953,49.514241682275895,4.425238170623779,0.029391559695733625,7.74185601552522,0.17434923619031906,0.005019384676645706,42.14569382928982,-0.0007789704818165816,0.019964614762059674,5.690374490122454,0.10542253226041794,0.00989511758528801,16.713816645864114,0.09955334987593051,0.01849877891951883,3.2032159195128203
lif_2x2__lif_count,lif_2x2,lif_count,0.864,0.902,196,64,0.003313669232282943,0.0572655183690145,0.2916666666666667,0.39285714285714285,0.4439840364695277,0.5335870253826713,14.27744764883215,0.1442392543870032,0.3482019290664196,0.176,0.44,0.0036279945634305477,0.06504836678504944,-0.3304266929626465,3.6718239784240723,2.0542566776275635,4.169565311526486,4.119761943817139,13.019310366522015,0.6170968542985233,0.2427324652671814,0.6796092987060547,0.6012710332870483,0.4448016583919525,0.028643369604846255,0.5241817235946655,0.26058289408683777,0.4620755612850189,0.09925558312655088,15.983736190795899,0.7350430813238259,-16.140515499597015,37.900954964827804,0.46128750639382177,-53.939558850881205,0.06269684836268424,0.002965177034051817,60.71665024954155,0.556283563375473,0.026251880098677013,1.7136856386085086,0.18308049082756042,0.003374677733848608,77.55441799354143,0.0008546644417048374,0.02316788924186792,1.1994491545187025,0.14024092718958855,0.009689375171186376,12.41999249395505,0.096575682382134,0.020988579628583727,0.12768375906520119
cnn2__linear,cnn2,linear,0.982,0.9905,49,64,0.007940688722747533,0.1418893970923956,0.375,0.375,0.48981678359696496,0.47603256640860536,7.544911714852055,0.8913411134706545,2.623548904399548,0.912,0.968,-0.0015610783593729138,0.05677863210439682,-0.07760923355817795,1.0154743194580078,1.8155651092529297,3.635205602485074,4.008984088897705,15.174163929745673,0.65392418725838,0.2494397610425949,0.649512529373169,0.6865692734718323,0.4410238265991211,-0.014169770282995677,0.5017232298851013,0.12892961502075195,0.42631691694259644,0.08933002481389578,16.727828998565673,0.7615001656117611,-16.702353438689165,38.32529491753703,0.4401031928361971,-52.603869648380446,0.05990436799824238,0.002779560701223284,68.18897423644609,0.4841126066446304,0.03056777735837429,6.623205359474304,0.17968229711055755,0.004090701744339062,63.88672306657954,-0.0024377663858669435,0.022956108646519837,-0.5110623964095637,0.10810873076319695,0.00844135405294777,2.466533701460399,0.09776674937965263,0.019318577232809234,-0.43671562683345777
cnn2__membrane_mlp,cnn2,membrane_mlp,0.99,0.9912,49,64,0.012389030585065484,0.17991359271746724,0.375,0.2222222222222222,0.458085092492546,0.5202162898901067,7.087916769607075,1.0665141833667886,2.5199239769933017,0.908,0.964,0.004027173854410648,0.06338219344615936,-0.018714696168899536,0.4381675720214844,1.885361909866333,4.064640361647172,4.647878646850586,20.61697860894335,0.7276268363376841,0.21515190601348877,0.5405351519584656,0.5540872812271118,0.3601309359073639,-0.03783730163763639,0.49186086654663086,0.13197371363639832,0.2832670509815216,0.09925558312655088,17.018580493927,0.8297062836483078,-14.90973624145777,38.634384630162714,0.3819182889313111,-47.1760754679644,0.058899734318256375,0.0029444284800857587,53.0670630147829,0.5376151698827744,0.03202687940840684,0.5143214589933992,0.17755986839532853,0.003114444149491771,58.62075502038723,-0.0022469475807322605,0.021554422718666304,-1.651185676435797,0.09742089852690697,0.009301892244738532,3.714600664078387,0.09498759305210916,0.02185210525060586,0.19531253513083752
